county,year,month,monthly_cases,lat,lon,predicted_cases,residual,gpot,erisk,risk_score,predicted_risk
Fresno,2021,7,44.800000000000004,36.7378,-119.7871,19.427280330571868,25.372719669428136,0.2327,0.3652,8.5,High
Fresno,2021,8,67.2,36.7378,-119.7871,33.22465924937496,33.975340750625044,0.233,0.392,9.13,High
Fresno,2021,9,78.4,36.7378,-119.7871,52.81223163232261,25.5877683676774,0.3024,0.4356,13.17,High
Fresno,2021,10,84.0,36.7378,-119.7871,37.558616147170035,46.441383852829965,0.2835,0.393,11.14,High
Fresno,2021,11,72.8,36.7378,-119.7871,35.535142000421814,37.26485799957818,0.2162,0.3008,6.5,Moderate
Fresno,2021,12,50.4,36.7378,-119.7871,26.331763198888375,24.068236801111624,0.2324,0.1874,4.35,Moderate
Fresno,2022,1,20.400000000000002,36.7378,-119.7871,12.415997977802608,7.984002022197394,0.2472,0.1566,3.87,Moderate
Fresno,2022,2,15.299999999999999,36.7378,-119.7871,24.61305677004317,-9.31305677004317,0.2357,0.2395,5.65,Moderate
Fresno,2022,3,20.400000000000002,36.7378,-119.7871,15.226305760811684,5.173694239188318,0.216,0.2396,5.18,Moderate
Fresno,2022,4,25.5,36.7378,-119.7871,15.232286423465496,10.267713576534504,0.2166,0.253,5.48,Moderate
Fresno,2022,5,30.599999999999998,36.7378,-119.7871,7.042202069886197,23.5577979301138,0.2368,0.2747,6.5,Moderate
Fresno,2022,6,35.7,36.7378,-119.7871,7.692238366925225,28.00776163307478,0.3029,0.3194,9.68,High
Fresno,2022,7,40.800000000000004,36.7378,-119.7871,21.142185422103726,19.65781457789628,0.3598,0.3543,12.75,High
Fresno,2022,8,61.199999999999996,36.7378,-119.7871,87.19812169155654,-25.99812169155654,0.1747,0.3725,6.51,Moderate
Fresno,2022,9,71.4,36.7378,-119.7871,17.985624515452102,53.414375484547904,0.2621,0.3954,10.36,High
Fresno,2022,10,76.5,36.7378,-119.7871,34.30774351202308,42.19225648797692,0.2059,0.3817,7.86,Moderate
Fresno,2022,11,66.3,36.7378,-119.7871,31.60420787266733,34.695792127332666,0.1968,0.3282,6.46,Moderate
Fresno,2022,12,45.9,36.7378,-119.7871,113.77217377718318,-67.87217377718318,0.2219,0.171,3.79,Moderate
Fresno,2023,1,16.0,36.7378,-119.7871,20.985809649285237,-4.985809649285237,0.2285,0.1094,2.5,Low
